"بغداد",4966
"دمشق",3533
"بصرة",3136
"كوفة",2802
"المدينه",2209
"مصر",1744
"شام",1191
"أصبهان",1144
"نيسابور",1068
"مكة",965
"مرو",586
"الحجاز",506
"الري",503
"واسط",476
"حمص",471
"خراسان",429
"جرجان",339
"قزوين",273
"هراة",267
"حلب",257
"العراق",244
"بخارى",237
"حران",206
"الموصل",205
"اليمن",201
"الرقة",201
"حضرموت",188
"الجزيرة",162
"الرملة",162
"الإسكندرية",156
"قرطبة",147
"الأندلس",144
"صنعاء",141
"القدس",141
"اليمامة",129
"القاهرة",129
"المصيصة",115
"سر*من*رأى",109
"بلخ",109
"طرسوس",102
"صور",101
"طوس",100
"المدائن",91
"سمرقند",90
"الأهواز",86
"بعلبك",83
"بلاد*فارس",83
"أنطاكيا",81
"عسقلان",81
"نسا",77
"فلسطين",75
"بيروت",68
"سرخس",68
"الأنبار",65
"طبرستان",63
"شيراز",57
"تجيب",52
"أطرابلس",50
"تستر",50
"دينور",46
"القيس",46
"نصيبين",45
"خوارزم",44
"صيدا",44
"عسكر",43
"زبيد",43
"تنيس",43
"طبرية",42
"كرمان",41
"أيلة",39
"عكبرا",38
"إفريقية",37
"سجستان",37
"بيت*المقدس",37
"همدان",37
"داريا",37
"حماة",34
"الثغر",33
"الحربية",32
"الأردن",32
"إشبيلية",31
"الكرخ",31
"فارس",31
"زرق",31
"القيروان",30
"ترمذ",30
"حلوان",29
"إربل",29
"سامراء",28
"المغرب",27
"بلاد*الروم",27
"الدينور",26
"نهاوند",26
"مرو*الروذ",26
"المرية",25
"الطائف",25
"الكرج",25
"رحبة",25
"بجيلة",24
"عبادان",23
"الدور",23
"ختلان",22
"بنانة",22
"الرصافة",21
"نابلس",21
"عكا",21
"غرناطة",20
"حدان",20
"أبهر",20
"الزعفرانية",19
"طالقان",19
"رأس*العين",19
"منبج",19
"كندى",19
"أذنة",19
"إسفرايين",18
"ملطية",18
"سوسة",18
"أبلة",18
"غزة",18
"فرغانة",17
"المخرم",17
"نهروان",16
"طرابلس",16
"بلنسية",16
"سبتة",16
"حجر",16
"جنديسابور",15
"إستراباذ",15
"القنطرة",15
"الديلم",15
"نوقان",15
"دمياط",15
"بسطام",15
"عمان",15
"بيهق",15
"نسف",15
"قرقيسيا",14
"بلاد*المغرب",14
"مراكش",14
"عسكر*مكرم",14
"ساوة",14
"حمير",14
"بالس",14
"قار",14
"جند",14
"الفسطاط",13
"سرقسطة",13
"دامغان",13
"القارة",13
"الأبلة",13
"أبيورد",13
"غافق",13
"جبيل",13
"قم",13
"دير*العاقول",12
